City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%),Date
Katsuura,JP,35.13,140.3,57.99,71,3.0,4,1587236976
Punta Arenas,CL,-53.15,-70.92,55.4,43,17.22,57,1587236976
Albany,US,42.6,-73.97,44.01,66,1.99,98,1587236865
Ancud,CL,-41.87,-73.82,60.8,82,14.99,75,1587236976
Port Elizabeth,ZA,-33.92,25.57,68.0,94,9.17,3,1587236977
Mataura,NZ,-46.19,168.86,42.01,92,4.0,100,1587236977
Port Alfred,ZA,-33.59,26.89,66.0,95,4.0,0,1587236977
Estelle,US,29.85,-90.11,77.0,88,5.82,90,1587236974
Nikolskoye,RU,59.7,30.79,37.4,94,13.42,75,1587236977
Muscle Shoals,US,34.74,-87.67,59.0,54,3.36,1,1587236960
Sioux Lookout,CA,50.1,-91.92,37.4,74,14.99,90,1587236775
Karasburg,NA,-28.02,18.75,75.07,13,13.67,0,1587236978
Yellowknife,CA,62.46,-114.35,23.0,79,9.17,75,1587236819
Puerto Ayora,EC,-0.74,-90.35,86.0,70,9.17,75,1587236978
Breyten,ZA,-26.3,29.99,54.36,56,6.17,10,1587236978
Cody,US,44.53,-109.06,55.4,19,13.87,1,1587236730
Vaini,TO,-21.2,-175.2,77.0,83,8.05,20,1587236823
Atuona,PF,-9.8,-139.03,82.26,79,14.2,63,1587236815
Udimskiy,RU,61.14,45.91,31.55,91,3.29,100,1587236979
Orapa,BW,-21.28,25.37,78.48,23,12.35,15,1587236979
Rikitea,PF,-23.12,-134.97,76.78,70,4.68,1,1587236979
Hobart,AU,-42.88,147.33,44.01,87,5.59,72,1587236741
Bethel,US,41.37,-73.41,42.01,80,9.17,90,1587236980
Saint-Philippe,RE,-21.36,55.77,77.0,78,10.29,20,1587236980
Asău,RO,46.43,26.4,50.0,53,8.05,52,1587236980
Mar del Plata,AR,-38.0,-57.56,75.2,50,18.34,0,1587236980
Katima Mulilo,NA,-17.5,24.27,71.6,73,1.12,99,1587236981
Tasiilaq,GL,65.61,-37.64,32.0,91,17.22,90,1587236981
Avarua,CK,-21.21,-159.78,78.8,78,5.82,13,1587236981
Kaitangata,NZ,-46.28,169.85,48.0,89,7.87,100,1587236850
Lebu,CL,-37.62,-73.65,64.29,68,6.55,91,1587236981
Svarstad,NO,59.4,9.97,48.0,62,2.71,0,1587236981
Bowen,AU,-20.02,148.23,73.0,94,3.36,39,1587236982
Qaanaaq,GL,77.48,-69.36,19.42,82,11.03,26,1587236982
New Norfolk,AU,-42.78,147.06,43.0,85,1.01,70,1587236982
Kozhva,RU,65.11,57.05,33.06,91,0.47,80,1587236982
Carnarvon,AU,-24.87,113.63,75.2,88,14.99,75,1587236982
Khovd,MN,48.01,91.64,36.3,38,2.1,53,1587236983
Norman Wells,CA,65.28,-126.83,37.4,93,11.41,90,1587236983
Barrow,US,71.29,-156.79,-7.6,91,9.17,1,1587236701
Hermanus,ZA,-34.42,19.23,71.01,42,2.06,6,1587236983
East London,ZA,-33.02,27.91,71.94,64,17.94,0,1587236822
Ribeira Grande,PT,38.52,-28.7,64.4,88,10.29,75,1587236984
Thinadhoo,MV,0.53,72.93,84.45,73,12.55,100,1587236984
Touros,BR,-5.2,-35.46,87.8,62,11.41,40,1587236984
Tafresh,IR,34.69,50.01,50.76,39,3.15,100,1587236984
Yuli,NG,9.7,10.27,95.67,14,3.27,58,1587236984
Sinnamary,GF,5.38,-52.95,82.44,78,10.33,93,1587236985
Ushuaia,AR,-54.8,-68.3,51.8,37,12.75,75,1587236985
Hamilton,US,39.18,-84.53,55.0,46,8.05,75,1587236985
Bengkulu,ID,-3.8,102.27,77.99,83,3.4,100,1587236694
Puerto del Rosario,ES,28.5,-13.86,68.0,72,9.17,20,1587236985
Malakal,SS,9.53,31.66,91.92,9,2.8,60,1587236986
Meulaboh,ID,4.14,96.13,79.48,82,3.87,89,1587236986
Lagoa,PT,39.05,-27.98,63.09,85,25.57,93,1587236986
Tombouctou,ML,20.0,-3.0,101.75,8,7.67,61,1587236986
Lompoc,US,34.64,-120.46,60.8,63,6.93,90,1587236967
Oltu,TR,40.55,42.0,55.36,33,2.64,85,1587236987
Soubre,CI,5.79,-6.61,79.92,83,5.08,74,1587236987
Half Moon Bay,US,37.46,-122.43,61.0,71,9.17,90,1587236987
Sitka,US,57.05,-135.33,41.0,93,4.7,40,1587236987
Sillod,IN,20.3,75.65,89.6,33,1.12,40,1587236987
Shimoda,JP,34.67,138.95,52.0,82,3.0,8,1587236988
Faanui,PF,-16.48,-151.75,82.76,70,8.72,60,1587236697
Amahai,ID,-3.33,128.92,80.53,79,2.66,77,1587236988
Jamestown,US,42.1,-79.24,43.0,55,12.75,75,1587236988
Dikson,RU,73.51,80.55,35.91,91,18.05,100,1587236988
Soe,ID,-9.86,124.28,64.4,77,2.46,21,1587236989
Castro,BR,-24.79,-50.01,71.24,38,4.59,36,1587236989
Kruisfontein,ZA,-34.0,24.73,66.58,52,8.77,0,1587236989
Thompson,CA,55.74,-97.86,12.2,56,13.87,75,1587236755
Butaritari,KI,3.07,172.79,82.04,78,14.43,98,1587236990
Nemuro,JP,43.32,145.57,40.48,83,9.6,97,1587236990
Kalga,RU,50.93,118.9,28.42,75,14.12,99,1587236990
Agartala,IN,23.84,91.28,71.76,78,9.08,100,1587236712
Mahébourg,MU,-20.41,57.7,79.0,74,16.11,40,1587236704
Samarai,PG,-10.62,150.67,79.48,81,1.14,47,1587236991
Artyom,AZ,40.47,50.33,48.2,93,11.41,75,1587236991
Padang,ID,-0.95,100.35,78.89,77,0.98,100,1587236701
Daru,PG,-9.08,143.21,79.18,87,8.1,73,1587236715
Talnakh,RU,69.49,88.4,37.4,74,33.55,100,1587236992
Hilo,US,19.73,-155.09,75.99,64,5.66,1,1587236812
Saint Paul Harbor,US,57.79,-152.41,44.6,81,4.7,40,1587236992
George Town,MY,5.41,100.34,82.4,88,4.7,40,1587236822
Tiksi,RU,71.69,128.87,5.04,87,4.7,92,1587236992
Kahului,US,20.89,-156.47,75.2,60,3.36,20,1587236993
Sibu,MY,2.3,111.82,77.0,94,2.24,75,1587236993
Pisco,PE,-13.7,-76.22,75.99,64,10.29,3,1587236993
Zalţan,LY,32.95,11.87,71.13,51,17.47,45,1587236993
Santa Ana Arriba,DO,19.3,-70.35,89.6,49,13.87,40,1587236993
Ust'-Omchug,RU,61.15,149.63,-8.07,80,9.22,100,1587236994
Sanguéya,GN,10.7,-14.37,91.72,30,9.35,85,1587236994
Mirny,RU,62.54,113.96,10.4,55,13.42,98,1587236994
Margate,GB,51.38,1.39,48.99,89,15.61,20,1587236706
Labuhan,ID,-6.88,112.21,79.86,82,1.1,70,1587236995
Nizhneivkino,RU,58.19,49.52,33.48,85,5.5,82,1587236995
Kaeo,NZ,-35.1,173.78,59.0,95,3.0,61,1587236995
San Jose,US,37.34,-121.89,63.0,46,1.01,91,1587236722
Hong Kong,HK,22.29,114.16,75.0,88,8.01,96,1587236847
Gamba,GA,-2.65,10.0,80.06,81,8.05,76,1587236995
Caravelas,BR,-17.71,-39.25,77.49,78,21.54,98,1587236996
Bredasdorp,ZA,-34.53,20.04,57.2,87,4.7,0,1587236996
Marystown,CA,47.17,-55.15,35.01,80,12.08,63,1587236996
Kapaa,US,22.08,-159.32,77.0,73,12.75,20,1587236740
Itarema,BR,-2.92,-39.92,84.38,72,7.09,30,1587236996
Arrondissement de Cognac,FR,45.5,-0.25,62.6,77,4.7,80,1587236997
Olafsvik,IS,64.89,-23.71,34.79,90,5.95,100,1587236997
Anadyr,RU,64.75,177.48,15.8,85,17.9,90,1587236997
Longyearbyen,SJ,78.22,15.64,32.0,95,6.93,40,1587236997
Amudat,UG,1.95,34.95,68.25,62,6.55,100,1587236998
Arraial do Cabo,BR,-22.97,-42.03,77.0,73,10.29,40,1587236821
Airai,TL,-8.93,125.41,60.13,56,2.48,63,1587236826
Clyde River,CA,70.47,-68.59,15.8,85,4.7,75,1587236998
Iwanai,JP,42.97,140.51,44.55,83,4.72,100,1587236999
Hithadhoo,MV,-0.6,73.08,84.16,74,12.82,99,1587236823
San Patricio,MX,19.22,-104.7,82.4,78,11.41,20,1587236999
Abnūb,EG,27.27,31.15,73.4,43,17.22,0,1587236999
Örnsköldsvik,SE,63.29,18.72,46.4,45,8.05,0,1587237000
Grindavik,IS,63.84,-22.43,37.4,93,12.75,90,1587237000
Ponta do Sol,PT,32.67,-17.1,63.0,58,1.01,6,1587237000
Bluff,NZ,-46.6,168.33,42.01,92,4.0,100,1587237000
Kukës,AL,42.08,20.42,61.81,50,3.8,29,1587237001
Scottsbluff,US,41.87,-103.67,60.8,21,10.29,1,1587236889
Vardø,NO,70.37,31.11,34.75,90,18.77,100,1587237001
Jasper,US,37.2,-94.35,61.0,35,5.82,1,1587237001
Alhaurín de la Torre,ES,36.66,-4.56,64.4,82,6.93,20,1587237001
Poum,NC,-20.23,164.02,78.17,77,14.76,81,1587236704
Torbay,CA,47.67,-52.73,41.0,51,12.75,75,1587237002
Tuktoyaktuk,CA,69.45,-133.04,6.8,77,6.93,40,1587236840
Puerto Plata,DO,19.79,-70.69,89.6,70,20.8,20,1587237002
Paita,PE,-5.09,-81.11,87.8,48,11.41,54,1587237002
Gandorhun,SL,7.5,-11.83,84.65,67,7.99,93,1587237003
Podporozh'ye,RU,60.91,34.17,33.39,95,1.83,100,1587237003
Itabirito,BR,-20.25,-43.8,78.8,57,8.05,40,1587237003
Paamiut,GL,61.99,-49.67,29.59,91,22.75,100,1587236712
Ahipara,NZ,-35.17,173.17,63.79,84,10.96,65,1587237003
Teya,RU,60.38,92.63,28.33,94,3.18,80,1587236825
Fortuna,US,40.6,-124.16,57.0,87,3.36,90,1587237004
Coaraci,BR,-14.64,-39.55,84.2,74,12.75,40,1587237004
Pevek,RU,69.7,170.31,-4.92,89,7.09,0,1587237004
Gigmoto,PH,13.78,124.39,82.08,77,12.71,57,1587237004
Bognor Regis,GB,50.78,-0.68,55.99,86,7.27,59,1587237005
Chokurdakh,RU,70.63,147.92,-12.08,86,7.52,56,1587237005
Hasaki,JP,35.73,140.83,51.01,87,3.36,75,1587237005
Srandakan,ID,-7.94,110.25,78.8,81,5.79,98,1587237005
Bambanglipuro,ID,-7.95,110.28,78.64,81,5.41,98,1587237006
Matagami,CA,49.75,-77.63,41.0,38,21.92,40,1587236709
Aripuanã,BR,-9.17,-60.63,77.99,80,4.38,100,1587237006
Narsaq,GL,60.92,-46.05,32.0,86,3.36,75,1587237006
Alofi,NU,-19.06,-169.92,77.0,88,6.93,37,1587237007
Birao,CF,10.28,22.79,86.81,10,3.31,60,1587237007
Peñarroya-Pueblonuevo,ES,38.3,-5.27,69.8,60,5.82,86,1587237007
Puerto Madryn,AR,-42.77,-65.04,76.84,44,6.89,100,1587237007
Sandpoint,US,48.28,-116.55,51.8,53,17.22,40,1587236844
Lamar,US,33.67,-95.58,64.0,62,12.75,20,1587237008
Birin,NP,26.89,88.07,58.8,51,2.3,18,1587237008
Nānākuli,US,21.39,-158.15,71.01,77,6.62,40,1587237008
Iwata,JP,34.7,137.85,57.0,76,14.0,43,1587237008
Itambacuri,BR,-18.03,-41.69,74.3,73,6.11,99,1587237008
Cheyenne,US,41.14,-104.82,48.99,39,13.87,1,1587236908
Bani Walid,LY,31.76,13.99,75.65,27,14.18,72,1587237009
Souillac,MU,-20.52,57.52,79.0,74,16.11,40,1587237009
Maridi,SS,4.92,29.47,69.35,73,6.11,100,1587237009
Port Hardy,CA,50.7,-127.42,48.2,87,8.05,90,1587237010
Ambilobe,MG,-13.2,49.05,75.83,77,6.6,99,1587237010
Viedma,AR,-40.81,-63.0,83.86,28,21.63,94,1587237010
Cockburn Town,TC,21.46,-71.14,79.07,77,14.56,2,1587236841
Portland,US,45.52,-122.68,52.0,76,8.05,90,1587236692
Witu,KE,-2.39,40.44,80.31,83,10.16,100,1587237011
Busselton,AU,-33.65,115.33,62.01,69,22.86,100,1587236815
Matara,LK,5.95,80.54,80.37,83,4.43,54,1587236897
Staryy Nadym,RU,65.61,72.68,36.16,98,12.21,100,1587237011
Bambous Virieux,MU,-20.34,57.76,79.0,74,16.11,40,1587237011
Caceres,ES,39.52,-6.37,64.99,60,1.01,100,1587237012
Husavik,IS,66.04,-17.34,46.4,75,44.96,90,1587237012
Edd,ER,13.93,41.69,92.32,48,17.38,86,1587237012
Ambatofinandrahana,MG,-20.55,46.8,59.07,61,6.15,11,1587236828
Lüshunkou,CN,38.8,121.27,53.6,66,2.24,100,1587237013
Saldanha,ZA,-33.01,17.94,71.6,30,6.93,21,1587237013
Salalah,OM,17.02,54.09,82.4,74,5.82,40,1587237013
Vila Franca do Campo,PT,37.72,-25.43,62.6,88,13.87,40,1587237013
Khatanga,RU,71.97,102.5,10.49,93,4.81,0,1587237013
San Isidro,PE,-12.12,-77.05,77.0,65,5.82,25,1587237014
Dudinka,RU,69.41,86.18,37.4,74,33.55,100,1587237014
Golden Gate,US,26.19,-81.7,91.0,79,9.17,40,1587237014
Upernavik,GL,72.79,-56.15,25.68,89,29.04,100,1587237015
Erciş,TR,39.03,43.36,50.0,61,5.82,20,1587237015
Le Vauclin,MQ,14.55,-60.84,86.0,62,18.34,75,1587237015
Wilmington,US,34.23,-77.94,66.63,74,12.48,84,1587237016
La Libertad,EC,-2.23,-80.9,77.0,83,5.82,90,1587237016
Rawson,AR,-43.3,-65.1,67.28,63,14.81,100,1587237016
San Cristobal,VE,7.77,-72.22,84.2,51,14.99,40,1587237016
San Francisco,US,37.77,-122.42,61.0,54,9.17,75,1587236601
Fuzhou,CN,26.06,119.31,64.4,93,2.24,90,1587236901
Lewistown,US,40.6,-77.57,48.99,52,10.29,40,1587237017
Lavrentiya,RU,65.58,-171.0,17.69,96,13.2,100,1587237017
Acarí,PE,-15.43,-74.62,80.87,45,8.63,34,1587237017
Chapada dos Guimarães,BR,-15.46,-55.75,87.8,48,3.36,100,1587237018
Halifax,CA,44.65,-63.57,43.0,60,4.0,95,1587237018
Mount Isa,AU,-20.73,139.5,71.6,30,13.87,11,1587237018
Egvekinot,RU,66.32,-179.17,6.01,89,22.41,100,1587237018
Samoded,RU,63.61,40.51,33.46,93,3.29,88,1587237019
Port-Gentil,GA,-0.72,8.78,84.2,83,8.05,40,1587237019
Pierre,US,44.37,-100.35,64.4,34,18.34,1,1587237019
Oga,IT,46.46,10.35,59.0,50,4.7,41,1587237019
Krasnogorskoye,RU,52.3,86.2,42.33,75,2.73,0,1587237020
Atar,MR,20.52,-13.05,86.22,13,15.46,0,1587237020
Forsytheganj,BY,52.63,29.73,39.07,69,6.24,70,1587237020
Tingi,TZ,-11.3,35.03,64.47,63,7.49,99,1587237020
Codrington,AU,-38.27,141.97,51.66,84,7.92,47,1587237020
Carndonagh,IE,55.25,-7.27,49.23,71,12.5,19,1587237021
Fasa,IR,28.94,53.65,53.6,87,2.89,90,1587237021
Tuxpan,MX,19.55,-103.4,86.0,40,6.11,20,1587237021
Adiaké,CI,5.29,-3.3,84.2,83,11.41,20,1587236958
Vrangel',RU,42.73,133.08,40.78,69,3.09,24,1587237021
Walvis Bay,NA,-22.96,14.51,57.2,87,8.05,10,1587237022
Tomatlán,MX,19.93,-105.25,90.52,35,10.4,51,1587237022
Leningradskiy,RU,69.38,178.42,-3.64,89,7.58,51,1587237022
Kutum,SD,14.2,24.67,77.4,11,9.66,62,1587237022
Ilulissat,GL,69.22,-51.1,24.8,79,3.36,75,1587237022
Mokhsogollokh,RU,61.47,128.92,4.8,92,3.51,50,1587237023
São Miguel do Araguaia,BR,-13.28,-50.16,77.85,79,2.64,100,1587237023
Kavaratti,IN,10.57,72.64,84.74,70,6.35,1,1587237023
Huarmey,PE,-10.07,-78.15,80.83,57,9.53,22,1587237023
Kupang,ID,-10.17,123.58,79.68,80,10.07,32,1587237023
Alice Town,BS,25.72,-79.3,80.85,77,12.68,17,1587237023
Kyshtovka,RU,56.55,76.63,50.95,72,15.37,86,1587237024
Riverton,US,40.52,-111.94,57.2,50,3.36,1,1587236979
El Estor,GT,15.53,-89.35,97.72,33,2.01,10,1587237024
Saint George,US,37.1,-113.58,68.0,34,7.27,1,1587237024
Darnah,LY,32.77,22.64,60.66,72,13.71,0,1587237024
Port Lincoln,AU,-34.73,135.87,58.5,74,5.14,51,1587237025
Bay Roberts,CA,47.6,-53.26,41.0,49,8.01,46,1587237025
Vestmannaeyjar,IS,63.44,-20.27,44.6,100,12.75,90,1587237025
Larsnes,NO,62.2,5.58,43.0,78,1.01,0,1587237025
Fenoarivo,MG,-18.93,47.44,62.6,88,5.82,40,1587237026
Coyhaique,CL,-45.58,-72.07,51.8,76,4.7,90,1587237026
Camacha,PT,33.08,-16.33,66.2,68,14.99,40,1587237026
Morón,AR,-34.65,-58.62,78.01,49,9.04,0,1587237026
Verāval,IN,20.9,70.37,81.95,60,11.36,0,1587237027
Chui,UY,-33.7,-53.46,70.14,70,6.78,32,1587237027
Arrondissement de Bastia,FR,42.67,9.33,60.8,93,5.82,90,1587237027
Naze,JP,28.37,129.48,64.4,82,4.7,90,1587237027
Nadvoitsy,RU,63.87,34.32,32.56,94,9.71,98,1587237028
Lorengau,PG,-2.02,147.27,82.51,72,1.45,64,1587237028
Kirchlinteln,DE,52.95,9.32,57.99,41,4.0,19,1587237028
Pahrump,US,36.21,-115.98,64.0,46,4.0,98,1587237028
Cabo San Lucas,MX,22.89,-109.91,79.0,64,19.46,5,1587236891
Zhaodong,CN,46.08,125.98,55.0,65,8.95,40,1587237029
Okha,RU,53.57,142.95,17.4,90,6.82,18,1587237029
Madingou,CG,-4.15,13.55,76.14,86,3.31,91,1587237029
Bandundu Province,CD,-3.32,17.37,75.51,81,5.57,99,1587237029
Sobolevo,RU,54.43,31.9,37.35,75,6.29,99,1587237030
Mahanoro,MG,-19.9,48.8,76.71,81,8.46,28,1587237030
Bonthe,SL,7.53,-12.51,82.18,71,10.83,100,1587237030
Abhā,SA,18.22,42.51,64.4,82,4.7,20,1587237030
Tibacuy,CO,4.35,-72.46,79.57,70,13.4,73,1587237031
Nanortalik,GL,60.14,-45.24,30.18,88,3.69,27,1587237031
Puqi,CN,29.72,113.88,58.03,93,6.53,100,1587237031
Mehamn,NO,71.04,27.85,35.33,85,13.09,99,1587237031
Bosaso,SO,11.28,49.18,84.49,71,8.08,87,1587237031
Longyan,CN,25.11,117.02,68.2,80,2.48,100,1587237032
Laguna,US,38.42,-121.42,64.99,59,9.17,90,1587237032
Natchitoches,US,31.77,-93.13,62.6,87,5.84,90,1587237032
Santa Vitória do Palmar,BR,-33.52,-53.37,70.45,70,6.87,34,1587237032
San Juan de Abajo,MX,20.82,-105.18,78.8,65,12.75,75,1587237032
Yuanli,TW,24.44,120.65,75.99,83,2.24,75,1587237033
Shakawe,BW,-18.37,21.85,78.12,36,5.86,83,1587237033
Vila,PT,42.03,-8.16,57.2,82,4.7,40,1587237033
Frolovo,RU,49.77,43.66,42.91,60,7.02,38,1587237033
Tuatapere,NZ,-46.13,167.68,43.0,92,7.0,94,1587237033
Ashtian,IR,34.52,50.0,46.74,41,5.7,100,1587237034
Galle,LK,6.04,80.22,81.86,81,7.31,46,1587237034
Kanigoro,ID,-8.13,112.22,76.44,80,4.92,100,1587237034
Rantoul,US,40.31,-88.16,55.99,37,19.46,1,1587237034
Kilindoni,TZ,-7.91,39.67,83.19,76,19.77,100,1587237035
Sidi Ali,DZ,36.1,0.42,62.65,85,0.87,95,1587237035
Lavumisa,SZ,-27.31,31.89,69.62,78,2.64,55,1587237035
Turukhansk,RU,65.82,87.98,38.32,79,15.23,100,1587237036
Lively,CA,46.43,-81.15,46.99,40,15.01,27,1587237036
Iqaluit,CA,63.75,-68.51,6.8,65,3.36,20,1587237036
Berbera,SO,10.44,45.01,85.41,75,15.35,94,1587237036
Mananjary,MG,-21.22,48.33,75.96,83,9.55,19,1587237036
Kloulklubed,PW,7.04,134.26,80.6,88,9.17,75,1587237037
